label,ID,中成药名,汉语拼音,成份,功能主治,所属类别,有效期,批准文号,孕妇及哺乳期妇女用药,贮藏,委托方企业,不良反应,用法用量,禁忌,包装,儿童用药,药物过量,规格,执行标准,临床试验,药物相互作用,注意事项,生产地址,警示语,生产企业,老年患者用药
medicine,261,降糖宁胶囊,JiangTangNingJiaoNang,降糖宁成方人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,36 个月。,国药准字 Z22021233,,密封，置阴凉干燥处(不超过 20 ℃ )。,,,口服。一次 4～6 粒，一日 3 次。,,铝塑包装。12 粒板 × 3 板盒。,,,每粒装 0.4g,,,,,,,通化颐生药业股份有限公司【企业名称】通化颐生药业股份有限公司【地址】吉林省通化县快大茂镇团结路8855号【邮编】134100【省份/国家】吉林省【电话】[phone]【传真】[phone]【主页】www.yishengyy.com,
medicine,262,降糖宁片,JiangTangNingPian,人参、山药、黄芪、茯苓、麦冬、山茱萸、生地黄、天花粉、生石膏、知母、地骨皮等昧。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,,国药准字Z20090281,,,,,口服。一次4～6片，一日3次。,,,,,每片重0.5g,,,降糖宁胶囊能有效地增加葡萄糖的转运，加速葡萄糖的氧化和酵解，促进糖原的合成和贮存，抑制糖原分解和异生而降低血糖，并对糖尿病引起的反复感染、排尿困难、上体肥胖、皮肤瘙痒、周围神经炎肌腱反射减弱或消失有很好的效果。,请遵医嘱。,,请仔细阅读药品说明书并按说明使用或在医师指导下购买和使用。,北京长城制药有限公司【企业名称】北京长城制药有限公司【地址】北京市丰台区西四环南路63号【邮编】100071【省份/国家】北京【电话】[phone]【传真】[phone]【主页】www.cczy.com.cn,
medicine,263,降糖舒胶囊,JiangTangShuJiaoNang,人参、枸杞子、黄芪、刺五加、黄精、益智仁、牡蛎、地黄、熟地黄、葛根、丹参、荔枝核、知母、生石膏、芡实、山药、玄参、五味子、麦冬、乌药、天花粉、枳壳。,滋阴补肾，生津止渴。用于糖尿病及糖尿病引起的全身综合症。,中成药>>其他,36个月,国药准字Z22026057,,密封。,,,口服，一次4～6 粒，一日3次。,忌食辛辣。,铝塑包装：20粒/板×3板/盒。,,,每粒装0.3g,《部颁标准中药成方制剂》第八册；标准编号：WS3-B-1571-93；药典业发( 2002)第323号。,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,忌食辛辣。,,请仔细阅读说明书并在医师指导下使用忌食辛辣。,吉林省天泰药业股份有限公司【企业名称】吉林省天泰药业股份有限公司【地址】吉林省辉南县朝阳镇爱国街28号【邮编】135100【电话】[phone]/[phone]【传真】[phone]【热线】[phone]/[phone]【主页】www.Jlttyy.net,
medicine,264,降糖舒片,JiangTangShuPian,人参、枸杞子、黄芪、刺五加、黄精、益智仁、牡蛎、地黄、熟地黄、葛根、丹参、荔枝核、知母、生石膏、芡实、山药、玄参、五味子、麦冬、乌药、天花粉、枳壳。,滋阴补肾，生津止渴。用于糖尿病及糖尿病引起的全身综合症。,中成药>>其他,24 个月,国药准字 Z20050743,,密封。,,,口服。一次 4～6 片，一日 3 次。,忌食辛辣。,铝塑包装；18 片 × 3 板盒。,,,每片重 0.3g,,,,忌食辛辣。,,忌食辛辣。,吉林省天泰药业股份有限公司【企业名称】吉林省天泰药业股份有限公司【地址】吉林省辉南县朝阳镇爱国街28号【邮编】135100【电话】[phone]/[phone]【传真】[phone]【热线】[phone]/[phone]【主页】www.Jlttyy.net,
medicine,265,降糖舒丸,JiangTangShuWan,人参、枸杞子、黄芪、刺五加、黄精、益智仁、牡蛎、地黄、熟地黄、葛根、丹参、荔枝核、知母、生石膏、芡实、山药、玄参、五味子、麦冬、乌药、天花粉、枳壳。,滋阴补肾，生津止渴。用于糖尿病及糖尿病引起的全身综合症。,中成药>>其他,36 个月,国药准字 Z20090140,,密封。,,,口服。一次 6～9 丸，一日 3 次。,忌食辛辣。,口服固体药用高密度聚乙烯瓶。90 丸瓶。,,,每丸重 0.2g,,,,,,,吉林吉尔吉药业有限公司【企业名称】吉林吉尔吉药业有限公司【地址】吉林市高新区深圳街84号【省份/国家】吉林省,
medicine,266,降糖舒丸,JiangTangShuWan,人参、枸杞子、黄芪、刺五加、黄精、益智仁、牡蛎、地黄、熟地黄、葛根、丹参、荔枝核、知母、生石膏、芡实、山药、玄参、五味子、麦冬、乌药、天花粉、枳壳。,滋阴补肾，生津止渴。用于糖尿病及糖尿病引起的全身综合症。,中成药>>其他,18 月,国药准字Z20090392,,密封。,,,口服。一次48-72丸，一日3次。,,塑料瓶装，每瓶30g。,,,,,,,,,,广东国医堂制药股份有限公司【企业名称】广东国医堂制药股份有限公司【地址】广东省龙川县梅村工业区【邮编】517300【省份/国家】广东省【电话】（762）6762222【传真】（762）6762188【电子邮件】[email]【主页】www.ok588.com【说明】公司总部广东国医堂制药股份有限公司北京管理中心地    址：北京市朝阳区亚运村汇欣大厦A座16层邮政编码：100101电话号码：[phone]传真号码：[phone],
medicine,267,降糖通脉胶囊,JiangTangTongMaiJiaoNang,太子参、黄芪、黄精、天冬、麦冬、玄参、天花粉、苍术、知母、葛根、黄连、丹参、以木材、赤芍、水蛭、川牛膝、鸡血藤、威灵仙、荔枝核、地龙、川芎。,益气养阴，活血化瘀、通经活络。用于气阴不足，瘀血阻络所致消渴，多饮、多食、多尿、消瘦、乏力，以及Ⅱ型糖尿病见上述证候者。,中成药>>其他,36 个月,国药准字 Z20025125,,密封。,,,口服，一次 3～4 粒，一日 3 次；饭后服用或遵医嘱。,,包装材质为要用聚氯乙烯和药用铝箔；包装规格为12粒板×2板盒。,,,每粒装 0.35g,,,,定期复查血糖。,,,青海鲁抗大地药业有限公司【企业名称】青海鲁抗大地药业有限公司【地址】青海生物科技产业园经二路22号【邮编】810003【省份/国家】青海【电话】[phone] 5317009【传真】[phone]【主页】www.qhdadi.com.cn,
medicine,268,降糖通脉片,JiangTangTongMaiPian,太子参、黄芪、黄精、天冬、麦冬、玄参、天花粉、苍术、知母、葛根、黄连、丹参、益母草、赤芍、水蛭、川牛膝、鸡血藤、威灵仙、荔枝核、地龙、川芎。,益气养阴，活血化瘀，通经活络。用于气阴不足，瘀血阻络所致消渴，多饮、多食、多尿、消瘦、乏力，以及Ⅱ型糖尿病见上述证候者。,中成药>>其他,36 个月,国药准字 Z20080489,,密封。,,,口服。一次 3～4 片，一日 3 次；饭后服用或遵医嘱。,,药用包装用铝箔；12 片 × 3 板盒。,,,每片重 0.35g,,,,定期复查血糖。,,,吉林龙泰制药股份有限公司【企业名称】吉林龙泰制药股份有限公司【地址】柳河县站前路666号【省份/国家】吉林省,
medicine,269,降糖通脉片,JiangTangTongMaiPian,太子参、黄芪、黄精、天冬、麦冬、玄参、天花粉、苍术、知母、葛根、黄连、丹参、益母草、赤芍、水蛭、川牛膝、鸡血藤、威灵仙、荔枝核、地龙、川芎。,益气养阴，活血化瘀，通经活络。用于气阴不足，瘀血阻络所致消渴，多饮、多食、多尿、消瘦、乏力，以及Ⅱ型糖尿病见上述证候者。,中成药>>其他,24月,国药准字Z20080548,,密封阴凉干燥处保存。,,,口服。一次3～4片，一日3次；饭后服用或遵医嘱。,,,,,,,,如与其他药物同时使用可能会发生药物相互作用，详情其咨询医师或药师。,定期复查血糖。,,,江苏万高药业股份有限公司【企业名称】江苏万高药业股份有限公司,
medicine,270,津力达颗粒,JinLiDaKeLi,人参、黄精、麸炒苍术、苦参、麦冬、地黄、制何首乌、山茱萸、茯苓、佩兰、黄连、知母、炙淫羊藿、丹参、粉葛、荔枝核、地骨皮,益气养阴，健脾运津。用于2型糖尿病气阴两虚证，症见：口渴多饮，消谷易饥，尿多，形体渐瘦，倦怠乏力，自汗盗汗，五心烦热，便秘等。,中成药>>内科用药>>扶正剂>>益气养阴,36个月,国药准字Z20050845,,密封，防潮，置阴凉干燥处(不超过20℃ )。,石家庄以岭药业股份有限公司【企业名称】石家庄以岭药业股份有限公司【地址】河北省石家庄高新技术开发区天山大街238号【邮编】050035【省份/国家】河北省【电话】800-8038581 （[phone]【传真】[phone]【主页】www.yiling.cn,上市后监测数据显示本品可见以下胃肠道不良反应如腹泻、恶心，以及皮疹、瘙痒等过敏反应。,开水冲服。一次1袋，一日3次。8周为一疗程，或遵医嘱。对已经使用西药患者，可合并使用本品，并根据血糖情况，酌情调整西药用量。,忌食肥甘厚味、油腻食物。,复合膜袋装。9袋/盒。,,,每袋装9g,《中国药典》2020年版一部,,,孕妇慎用；定期复查血糖。,,,石家庄以岭药业股份有限公司【企业名称】石家庄以岭药业股份有限公司【地址】河北省石家庄高新技术开发区天山大街238号【邮编】050035【省份/国家】河北省【电话】800-8038581 （[phone]【传真】[phone]【主页】www.yiling.cn,
medicine,271,津力达口服液,JinLiDaKouFuYe,人参、黄精、苍术、苦参等。,益气养阴，健脾运津。用于II型糖尿病气阴两虚证，症见口渴多饮，消谷易饥，尿多，形体渐瘦，倦怠乏力，自汗盗汗，五心烦热，便秘等。,中成药>>内科用药>>扶正剂>>益气养阴,,国药准字Z20000024,,,石家庄以岭药业股份有限公司【企业名称】石家庄以岭药业股份有限公司【地址】河北省石家庄高新技术开发区天山大街238号【邮编】050035【省份/国家】河北省【电话】800-8038581 （[phone]【传真】[phone]【主页】www.yiling.cn,偶腹胀，一般不影响继续治疗。,口服。一次20ml，一日三次，8周为一疗程，或遵医嘱。对已经使用西药患者可合并使用，并根据血糖情况，酌情减少西药用量。,忌食服肥甘厚味，油腻。,,,,每支装10ml×10支,,,,1、孕妇慎用。2、定期复查血糖。,,,,
medicine,272,金芪降糖胶囊,JinQiJiangTangJiaoNang,黄连、黄芪、金银花。,清热益气。主治气虚兼内热之消渴病，症见口渴喜饮，易饥多食，气短乏力等，用于轻、中型非胰岛素依赖型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,36 个月,国药准字 Z20000079,,密封。,,,饭前半小时口服。一次 6~8 粒，一日 3 次，疗程二个月或遵医嘱。,,口服固体药用高密度聚乙烯瓶。每瓶装 80 粒。,,,每粒装 0.4g,,,,,,,"浙江天一堂药业有限公司【企业名称】浙江天一堂药业有限公司【地址】浙江省兰溪市市区永进路6号【邮编】321100【省份/国家】浙江省【电话】[phone],[phone]【传真】[phone]【主页】www.chinatyt.com",
medicine,273,金芪降糖颗粒,JinQiJiangTangKeLi,金银花、黄芪、黄连等。,改善糖脂代谢，预防糖尿病并发症。清热益气。本品主治气虚兼内热之消渴病，症见口渴喜饮，易讥多食，气短乏力等，用于中，轻型非胰岛素依赖型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,36 月,国药准字Z19991096,,密封。,,,饭前半小时口服，一次5g，一日三次，疗程二个月或遵医嘱。,,药用塑料复合膜包装，每袋装5克，10袋/盒,,,5g,,,,非气虚兼类热症者慎用。,,,仲景宛西制药股份有限公司【企业名称】仲景宛西制药股份有限公司【地址】南阳市西峡县仲景大道,
medicine,274,金芪降糖片,JinQiJiangTangPian,黄连、黄芪、金银花。,清热益气。用于消渴病气虚内热证，症见口渴喜饮，易饥多食，气短乏力。轻、中型非胰岛素依赖型糖尿病见上述证候者。,中成药>>内科用药>>扶正剂>>益气养阴,36 个月,国药准字 Z10920027,,密封。,,偶见呕吐，腹泻，胃痛。,饭前半小时口服。一次 2~3 片，一日 3 次，疗程 3 个月或遵医嘱。,,药用 PVC-PTP 泡罩，0.56 g × 12 片 × 3 板。,,,每片重 0.56g,《中国药典》（1995年版）1998年增补版,,,"有严重冠心病或心肌供血不足病史者使用时应密切观察。服药期间忌食肥甘,辛辣之品,控制饮食,注意合理的饮食结构；忌烟酒。用药期间，请注意监测血糖。",,,天津中新药业集团股份有限公司隆顺榕制药厂【企业名称】天津中新药业集团股份有限公司隆顺榕制药厂【地址】天津市经济技术开发区第十大街21号【邮编】300457【省份/国家】天津市【电话】[phone]【传真】[phone]【热线】8008189955【主页】WWW.LSR.COM.CN,
medicine,275,金鳝消渴颗粒,JinShanXiaoKeKeLi,鳝鱼、山药、熟地黄、麦冬、地黄、丹参、郁金、麦芽、泽泻、甘草。,苗医怡渥曲靳，拉怡任早科夭罗，卡欧，暗习凶替聋，坳瓦罗岗蛙，仰溪秀切。中医滋阴清热，生津止渴。用于阴虚燥热所致的消渴，以及2型糖尿病见上述证候者。,中成药>>其他,1.5年。,国药准字Z20025153,,密封。,,,开水冲服，一次4g，一日3次；或遵医嘱。,,,,,每袋装4g,,,,定期复查血糖。,,,贵州汉方药业有限公司【企业名称】贵州汉方药业有限公司,
medicine,276,金糖宁胶囊,JinTangNingJiaoNang,蚕沙、甘草。,化浊祛湿，活血定痛。用于2型糖尿病属湿浊中阻兼血瘀证，症见：脘腹胀满，头身困重，倦怠乏力，大便不爽，或肢体麻木，肢体疼痛等。,中成药>>其他,24个月。,国药准字Z20080011,,密封，置阴凉干燥处。,,个别患者发生心前区疼痛，头晕，头痛，头胀，腹胀，吞酸，腹泻，恶心，呕吐，右肾区痛，腰痛，肛门排气增多，皮疹，瘙痒。,用餐前即刻服用。一次4粒，一日3次。疗程4周。,,,,,,国家药品标准YBZ00142008,本品经国家药品监督管理局（批件号2002ZL0045）批准于2002年8月-2004年9月进行随机双盲双模拟、平行对照、多中心试验。Ⅱ期：试验组103例，对照组109例；试验组脱落6例、剔除14例，对照组脱落8例、剔除9例。Ⅲ期：试验组338例，对照组112例；试验组脱落21例、剔除22例，对照组脱落7例、剔除8例。　   诊断标准：西医糖尿病诊断标准（采用1999年WHO专家咨询报告）：空腹静脉血糖（FPG）≥7.0mmol／L（126mg／dl）；或糖耐量试验（OGTT）中服糖后2小时血糖（2HPG）≥11.1 mmol／L（200mg/dl）；或随机血糖≥11.1 mmol／L（200mg/dl）。中医辨证为湿浊中阻兼血瘀证。进入试验前设有2周的导入期，是指原有服用磺脲类和/或双胍类降糖药物治疗4周以上血糖控制不佳者，或者空腹血糖和/或糖负荷后2h仍然符合诊断。　   观察项目：主要观察血糖（空腹、餐后2h）、糖化血红蛋白（HbAlc）和中医证候等。　   疗效标准：（1）西医疗效判定标准：进行空腹血糖、餐后2h血糖、糖化血红蛋白（HbAlc）组内治疗前后比较及组间差值、下降幅度比较。（2）证候疗效判定标准（尼莫地平法）：显效：中医证候积分减少≥70％。有效：中医证候积分减少≥30％。无效：中医证候积分减少不足30％。　    给药方案：导入期服药（安慰剂）2周。金糖宁胶囊，餐前即刻口服，一次4粒，一日3次；拜糖苹片（Glucobay），餐前即刻口服，一次1片，一日3次。同时加服安慰剂（片、胶囊）。疗程4周。      试验结果：（1）西医疗效（ITT分析）：Ⅱ期：空腹血糖恢复正常率治疗组35.0%、对照组25.0%;餐后2小时血糖恢复正常率治疗组61.5%、对照组54.7%；糖化血红蛋白恢复正常率（PP分析）治疗组20.9%、对照组32.9%。 Ⅲ期：空腹血糖恢复正常率治疗组38.0%、对照组32.6%;餐后2小时血糖恢复正常率治疗组54.9%、对照组54.8%；糖化血红蛋白恢复正常率（PP分析）治疗组14.9%、对照组18.6%。(2)证候疗效：Ⅱ期：治疗组显效率为62.50%， 有效率为25.0%，总有效率为87.50%。对照组显效率为65.35%，有效率为28.71%，总有效率为94.06%。Ⅲ期：治疗组显效率为43.53%，有效率为41.64%， 总有效率为85.17%。对照组显效率为42.86%，有效率为40.00%，总有效率为82.86%。      不良事件发生率：Ⅱ期：治疗组为6.96%(8/115例)。对照组为9.32% （11/118例）。其中治疗组表现头晕、头痛、头胀、腹胀、腹泻、便溏、恶心、呕吐、低血糖反应、肛门排气增多。Ⅲ期：治疗组为3.34%（12/359例），对照组为4.20%（5/119例）。其中：治疗组表现为心前区疼痛、头晕、头痛、头胀、腹胀、反酸、腹泻、恶心、呕吐、右肾区痛、腰痛、皮疹、低血糖反应、肛门排气增多。      试验期间，Ⅱ期：在原降糖药服用的基础上（为二甲双呱类、磺脲类；美迪康、美吡达、达美康、格列美脲、瑞易宁、格列本脲，以及消渴丸）加用试验药，治疗组55/97例，占56.70%；对照组64/101例，占63.36%。Ⅲ期：在原降糖药服用的基础上（为二甲双呱类、磺脲类；美迪康、美吡达、达美康、格华止、格列美脲、瑞易宁、孚来迪、诺和龙、格列本脲，以及消渴丸）加用试验药，治疗组181/317例，占57.09%；对照组57/105例，占54.28%。,,服药期间定期检测血糖、肝肾功能、心功能。,,,漳州片仔癀药业股份有限公司【企业名称】漳州片仔癀药业股份有限公司【地址】福建省漳州市上街【省份/国家】福建省,
medicine,310,抗饥消渴片,KangJiXiaoKePian,红参、黄连、黄柏、地黄、熟地黄、枸杞子、玉竹、麦冬、五味子。,养阴益气，润燥生津，抗饥止渴。用于非胰岛素依赖型糖尿病，对慢性萎缩性胃炎，胃阴虚者也有一定作用。,中成药>>其他,36 个月,国药准字 Z11020440,,密封。,北京同仁堂科技发展股份有限公司制药厂【企业名称】北京同仁堂科技发展股份有限公司制药厂【地址】北京市北京经济技术开发区东环北路5号【邮编】100176【省份/国家】北京【电话】[phone]【传真】[phone]【热线】4006000988【主页】www.tongrentangkj.com,,口服。一次 12 片，一日 3 次，或遵医嘱。,,塑料瓶装，100 片瓶。,,,每片重 0.3g,,,,脾虚湿滞者慎用。,,,北京同仁堂科技发展股份有限公司制药厂【企业名称】北京同仁堂科技发展股份有限公司制药厂【地址】北京市北京经济技术开发区东环北路5号【邮编】100176【省份/国家】北京【电话】[phone]【传真】[phone]【热线】4006000988【主页】www.tongrentangkj.com,
medicine,311,抗饥消渴片,KangJiXiaoKePian,红参、麦冬、五味子、熟地黄、地黄、玉竹、枸杞子、黄连、黄柏。,养阴益气，润燥生津，抗饥止渴。用于非胰岛素依赖型糖尿病，对慢性萎缩性胃炎，胃阴虚者也有一定作用。,中成药>>其他,二年。,,,密封。,,,口服，一次12片，一日3次，或遵医嘱。,,塑料瓶。每瓶装60片。,,,每片重0.3g。,,,,脾虚湿滞者慎用。,,,山东华洋制药有限公司【企业名称】山东华洋制药有限公司【地址】淄博双凤科技工业园【省份/国家】山东省,
medicine,312,渴乐宁胶囊,KeLeNingJiaoNang,黄芪、黄精（酒炙）、地黄、太子参、天花粉。,益气养阴生津。适用于气阴两虚型消渴病（非胰岛素依赖型糖尿病），症见口渴多饮，五心烦热，乏力多汗，心慌气短等。,中成药>>其他,24个月。,国药准字Z10930007,,密封，置阴凉干燥处（不超过20℃）。,,,口服，一次4粒，一日3次，三个月为一疗程。,,塑料瓶，60粒/瓶。,,,每粒装0.45g,部颁新药转正标准第十三册；标准编号：  WS3-257（Z-48）-95（Z）,,,,,,威海申威药业有限公司【企业名称】威海申威药业有限公司【地址】山东省文登市环山路121号【邮编】264400【省份/国家】山东省【电话】[phone]【传真】[phone],
medicine,313,渴络欣胶囊,KeLuoXinJiaoNang,渴络欣成方黄芪、女贞子、水蛭、大黄、太子参、枸杞子。,益气养阴、活血化淤。用于糖尿病肾病属气阴两虚兼夹血瘀证，症见咽干口燥．倦怠乏力，多食易饥，气短懒言，五心烦热，肢体疼痛。尿混或浑浊。,中成药>>内科用药>>扶正剂>>益气养阴,24个月。,国药准宇Z20090035,,密封。,四川济生堂药业有限公司【企业名称】四川济生堂药业有限公司【地址】四川省彭州市繁江北路【邮编】611930【省份/国家】四川省【电话】[phone]【传真】[phone]【主页】www.cn-kanghong.com,个别患者偶见腹痛、腹泻。,口服。一次4粒，一日3次，疗程8周。,慢性腹泻者慎用。,塑料瓶。6粒/盒。,,,每粒装0.5g。,国家食品药品监督管理局标准YBZ00522009,,,本品是在血糖、血压控制比较理想（空腹血糖在（7.8mmol/L.餐后2h血糖在（13.0mmoVL HbAlc（8%：血压（16095mmHg）的状况下使用。本品尚无联合使用血管紧张素转化酶抑制剂（ACEI）和血管紧张素Ⅱ受体拮抗剂（ARB）药物的研究资料。服药期间定期检测血糖及尿白蛋白，并注意结合饮食控制和体育锻炼等方法综合治疗。对本品过敏或过敏体质者慎用。尚无研究数据支持本品可用于孕妇、哺乳期妇女，以及糖尿病酮症酸中毒及严重感染者。本品尚未进行过受试者空腹血糖≥13.9mmol/L.和（或）餐后2小时血糖≥16.6mmol/L条件下的相关研究。本品尚未进行过受试者尿蛋白≥3.5g/24h，血肌酐）176μmol／L条件下的相关研究。,,,四川济生堂药业有限公司【企业名称】四川济生堂药业有限公司【地址】四川省彭州市繁江北路【邮编】611930【省份/国家】四川省【电话】[phone]【传真】[phone]【主页】www.cn-kanghong.com,
medicine,338,露水草胶囊,LuShuiCaoJiaoNang,露水草。,彝医依补，拾补，希让诺，握尼依。中医滋阴清热，生津止渴。用于阴虚内热所致的消渴，2型糖尿病见上述证候者。,中成药>>其他,1.5年。,国药准字Z20027532,,密封。,,偶见胃肠道反应。,口服，一次2粒，一日3次；14天为一疗程，间隔2天，再进行第2疗程。,,,,,每粒装0.17g（相当于生药材4.1g）,,,,孕妇慎用；,云南省昆明市西郊七公里,,昆药集团股份有限公司【企业名称】昆药集团股份有限公司【地址】云南省昆明市西郊七公里,
medicine,393,麦芪降糖丸,MaiQiJiangTangWan,麦冬、黄芪、地黄、党参、天花粉、五味子、女贞子、牡丹皮、白茅根。,益气养阴，生津除烦，用于糖尿病气阴两虚证。,中成药>>内科用药>>扶正剂>>益气养阴,1.5年。,国药准字Z20025664,,密封。,,,口服，一次6g，一日4次。,,,,,每10丸重1g,,,,定期复查血糖。,,,重庆希尔安药业有限公司【企业名称】重庆希尔安药业有限公司【地址】重庆市合川工业园区希尔安大道【省份/国家】重庆市,
